group	M.02.c	M.1.b	M.min.b	M.2.c	M.01.a	M.02.b	M.01.c	M.005.b	S.02.a	M.05.c	M.005.c	M.min.a	S.005.c	M.min.c	M.05.a	M.2.a	M.005.a	S.005.a	S.01.b	S.01.c	M.1.c	M.1.a	M.02.a	M.05.b	S.01.a	M.01.b	M.2.b	S.005.b	S.02.b	S.2.b	S.05.c	S.min.a	S.1.b	S.min.b	S.1.a	S.min.c	S.2.c	S.05.b	S.05.a	S.02.c	S.1.c	S.2.a
sulfur_respiration	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
dark_sulfite_oxidation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
sulfite_respiration	0	0	0	0	0.000232937	0	0	0	0	0	0	0	0	0	0	0.000197006	0	0	0	0	0	0	0.000109188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00019125	0	0	0	0
thiosulfate_respiration	0	0	0	0	0	0	0	0	0.000378263	0	0	0	0.000116761	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000137804	0.000155788	0	0	0	0	0	0	0	0	0.00019125	0	0	0	0
respiration_of_sulfur_compounds	0	0	0	0	0.000232937	0	0	0	0.000882613	0	0	0	0.000408664	0	0	0.000197006	0	0.000396915	0.000720541	0.000856348	0	0	0.000109188	0	0.000358075	0	0	0.001240239	0.000778938	0.000218739	0.000394522	0.001433139	0.001643675	0.000303153	0.000102733	0	0.000866833	0.001434377	0.000379111	0.000776398	0.000468872	0
arsenate_detoxification	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
arsenate_respiration	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
dissimilatory_arsenate_reduction	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
arsenite_oxidation_detoxification	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
arsenite_oxidation_energy_yielding	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
dissimilatory_arsenite_oxidation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
anammox	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
nitrate_denitrification	0.004168597	0.021984508	0.009218135	0.024548736	0.007764578	0.005326434	0.009866911	0.007048388	0.012356575	0.012588909	0.006526418	0.007368654	0.005487769	0.00860526	0.01125603	0.025282375	0.005965463	0.006520753	0.006484869	0.00711839	0.012583746	0.019063927	0.00600535	0.017252969	0.009309939	0.007111111	0.026432424	0.006522738	0.007737446	0.011520233	0.007214113	0.009150039	0.008511887	0.005709378	0.006574892	0.006454971	0.011160472	0.005115945	0.007724386	0.008200699	0.006668403	0.01235997
nitrite_denitrification	0.004168597	0.021984508	0.009218135	0.024548736	0.007764578	0.005326434	0.009866911	0.007048388	0.012356575	0.012588909	0.006526418	0.007368654	0.005487769	0.00860526	0.01125603	0.025282375	0.005965463	0.006520753	0.006484869	0.00711839	0.012583746	0.019063927	0.00600535	0.017252969	0.009309939	0.007111111	0.026432424	0.006522738	0.007737446	0.011520233	0.007214113	0.009150039	0.008511887	0.005709378	0.006574892	0.006454971	0.011160472	0.005115945	0.007724386	0.008200699	0.006668403	0.01235997
nitrous_oxide_denitrification	0.004168597	0.021984508	0.009218135	0.024548736	0.007764578	0.005326434	0.009866911	0.007048388	0.012356575	0.012588909	0.006526418	0.007368654	0.005487769	0.00860526	0.01125603	0.025282375	0.005965463	0.006520753	0.006484869	0.00711839	0.012583746	0.019063927	0.00600535	0.017252969	0.009309939	0.007111111	0.026432424	0.006522738	0.007737446	0.011520233	0.007214113	0.009150039	0.008511887	0.005709378	0.006574892	0.006454971	0.011160472	0.005115945	0.007724386	0.008200699	0.006668403	0.01235997
denitrification	0.004168597	0.021984508	0.009218135	0.024548736	0.007764578	0.005326434	0.009866911	0.007048388	0.012356575	0.012588909	0.006526418	0.007368654	0.005487769	0.00860526	0.01125603	0.025282375	0.005965463	0.006520753	0.006484869	0.00711839	0.012583746	0.019063927	0.00600535	0.017252969	0.009309939	0.007111111	0.026432424	0.006522738	0.007737446	0.011520233	0.007214113	0.009150039	0.008511887	0.005709378	0.006574892	0.006454971	0.011160472	0.005115945	0.007724386	0.008200699	0.006668403	0.01235997
chitinolysis	0.005789717	0.006639616	0.005698483	0.002599278	0.009317494	0.004337239	0.005354138	0.005464481	0.015571807	0.004972619	0.005623828	0.007000221	0.015937883	0.006264629	0.004049789	0.006435514	0.004144427	0.011737355	0.014521672	0.012738172	0.003786775	0.008789954	0.004039963	0.006161775	0.014322983	0.002903704	0.004645699	0.014653192	0.014955601	0.012030623	0.010426647	0.013339213	0.014206046	0.014500808	0.011814259	0.014263404	0.011918951	0.012335644	0.017628661	0.014169255	0.014378744	0.013032114
knallgas_bacteria	0.000347383	0.000737735	0.00067041	0.001083032	0.000465875	0.000304368	0.000382438	0.000475172	0.000189131	0	0.00055544	0.000442119	0.000700566	0	0.00083378	0	0.000251177	0	0.00044341	0.000107043	0	0.001084475	0.00027297	0.000840242	0	0.000118519	0.000106798	0.000734956	0.00062315	0.000145826	0.000169081	0.000496086	0.000645729	0.000404204	0.000359564	0.000260281	0.000162531	0.000382501	0.000331722	0.000485248	0.000104194	0.000186706
dark_hydrogen_oxidation	0.000347383	0.000737735	0.00134082	0.001083032	0.000465875	0.000304368	0.000382438	0.000475172	0.000378263	0	0.00055544	0.000442119	0.001342752	0	0.00083378	0	0.000251177	0.000623724	0.00088682	0.000107043	0	0.001084475	0.00027297	0.000840242	0.000613842	0.000296296	0.000106798	0.001148369	0.00062315	0.000145826	0.000169081	0.001763863	0.000645729	0.00166734	0.000975961	0.000364394	0.000379239	0.000382501	0.000805611	0.000824922	0.000104194	0.008476475
nitrogen_fixation	0.048054655	0.023755072	0.018436269	0.020361011	0.027331315	0.036143662	0.029141808	0.028906312	0.035682764	0.02007931	0.03339582	0.016874217	0.032809855	0.017417045	0.028050741	0.021145259	0.031648352	0.026706736	0.032147212	0.0266003	0.034139237	0.023573059	0.035868319	0.026103518	0.031561717	0.029274074	0.024563465	0.028387689	0.036558135	0.049362012	0.032858029	0.015378679	0.056002348	0.016521827	0.035956441	0.017126497	0.038682414	0.039349749	0.038053265	0.036296584	0.030789268	0.021956684
nitrate_ammonification	0.000347383	0.000737735	0.00067041	0.001083032	0.000465875	0.000304368	0.000382438	0.000475172	0.000189131	0	0.00055544	0.000442119	0.000700566	0	0.00083378	0	0.000251177	0	0.00044341	0.000107043	0	0.001084475	0.00027297	0.000840242	0	0.000118519	0.000106798	0.000734956	0.00062315	0.000145826	0.000169081	0.000496086	0.000645729	0.000404204	0.000359564	0.000260281	0.000162531	0.000382501	0.000331722	0.000485248	0.000104194	0.000186706
nitrite_ammonification	0.000347383	0.000737735	0.00067041	0.001083032	0.000465875	0.000304368	0.000382438	0.000475172	0.000189131	0	0.00055544	0.000442119	0.000700566	0	0.00083378	0	0.000251177	0	0.00044341	0.000107043	0	0.001084475	0.00027297	0.000840242	0	0.000118519	0.000106798	0.000734956	0.00062315	0.000145826	0.000169081	0.000496086	0.000645729	0.000404204	0.000359564	0.000260281	0.000162531	0.000382501	0.000331722	0.000485248	0.000104194	0.000186706
nitrite_respiration	0.00451598	0.023238657	0.010391352	0.025631769	0.008230453	0.005859078	0.01024935	0.007523561	0.0131131	0.012903632	0.007081858	0.007810773	0.006188336	0.008742944	0.012328033	0.025282375	0.006216641	0.006520753	0.00720541	0.00743952	0.01275852	0.020205479	0.006551291	0.018429308	0.009309939	0.00722963	0.027660597	0.007349564	0.008360596	0.011666059	0.007439554	0.009646125	0.009157617	0.006164107	0.006934457	0.006715252	0.01175642	0.005546259	0.008245664	0.008782997	0.006772597	0.012546677
cellulolysis	0.013547939	0.00944301	0.013994804	0.012707581	0.008929265	0.014381373	0.010631788	0.009107468	0.010843525	0.012274186	0.012705686	0.008105519	0.014828653	0.007779155	0.010303139	0.015038088	0.012935636	0.012814697	0.009034475	0.010864911	0.013457617	0.008504566	0.01080963	0.01260363	0.011253773	0.011911111	0.013883697	0.011299954	0.010489692	0.012176449	0.010144846	0.009425642	0.016143235	0.011014551	0.013098418	0.0104633	0.013165023	0.009992828	0.012463274	0.012956134	0.014587132	0.008737864
xylanolysis	0.005094951	0.003688676	0.005949887	0.004620939	0.003726997	0.008750571	0.005583601	0.003563792	0.00554785	0.005790898	0.004860099	0.002800088	0.007647849	0.004199367	0.003216009	0.004662464	0.005525903	0.004195963	0.005154639	0.00433526	0.003320711	0.005079909	0.006332915	0.003529016	0.005115351	0.008296296	0.004859294	0.004639412	0.004102404	0.00255195	0.003550696	0.004078933	0.004989727	0.004547292	0.005701664	0.005153566	0.00276303	0.003777193	0.004501943	0.00640528	0.005782756	0.002987304
dark_sulfide_oxidation	0	0	0	0	0	0	0	0	0.000630438	0	0	0	0.001693035	0	0	0	0	0.002268088	0.000609689	0.006583173	0	0	0	0	0.001227684	0	0	0.005420303	0.0012463	0	0.000338162	0.002149708	0	0.00323363	0.000154099	0.001457574	0.002221259	0.000143438	0.000758222	0.001552795	0.000156291	0
dark_sulfur_oxidation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
dark_thiosulfate_oxidation	0.002200093	0.000737735	0.000419006	0.00101083	0.000465875	0.00159793	0.000841365	0	0	0.000881224	6.94E-05	0.000368433	0.000408664	0.000550737	0.000714669	0.00131337	0.000627943	0	0	0.000214087	0.000873871	0.001084475	0.000600535	0.000280081	0.000255768	0.000533333	0.00048059	0.000459348	0.000155788	0.000364564	0	0.000330724	0.000469621	0.000656831	0.000256832	0.000104112	5.42E-05	0	0.000236944	0.000824922	5.21E-05	0.000261389
dark_oxidation_of_sulfur_compounds	0.004168597	0.001180376	0.001257018	0.001516245	0.001630561	0.003119769	0.002447606	0.001583908	0.003404363	0.003210172	0.001805179	0.002284283	0.004612061	0.001583368	0.001429337	0.001838718	0.00188383	0.003969154	0.001829066	0.007600086	0.002679872	0.001655251	0.002019981	0.00100829	0.002301908	0.001362963	0.00090778	0.007441433	0.002804175	0.000729129	0.001859888	0.006834969	0.002465512	0.006618836	0.001232792	0.003748048	0.003142269	0.001577815	0.001705999	0.004076087	0.002240167	0.002949963
manganese_oxidation	0.013200556	0.014533383	0.009637141	0.012563177	0.012345679	0.014914016	0.01254398	0.009978617	0.005673938	0.011707686	0.013747136	0.005821236	0.004320159	0.007366102	0.013519147	0.01142632	0.016703297	0.003685643	0.004932934	0.003907086	0.01246723	0.016495434	0.015504722	0.008010307	0.003683053	0.012918519	0.008971004	0.004455673	0.004206263	0.006416332	0.005185143	0.003582846	0.006046375	0.003738884	0.005393466	0.00468506	0.00606783	0.006263447	0.008293053	0.004270186	0.007606147	0.004443615
manganese_respiration	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ligninolysis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fermentation	0.024201019	0.024271487	0.020615101	0.030180505	0.024303129	0.029371481	0.022869818	0.0222539	0.098474341	0.021086423	0.020828994	0.016874217	0.089380583	0.025609252	0.017747603	0.027121093	0.022919937	0.094635972	0.089845915	0.097516592	0.019108651	0.022888128	0.024239777	0.021174098	0.08112947	0.024414815	0.028568377	0.085898025	0.100379083	0.102005104	0.098855887	0.07794069	0.097211623	0.093371059	0.106071502	0.081520042	0.113609275	0.107052355	0.108425742	0.099233307	0.104245897	0.075765497
aerobic_chemoheterotrophy	0.774432608	0.758613058	0.780692198	0.777472924	0.733907912	0.73831989	0.723802968	0.780232834	0.754948935	0.782400705	0.755953621	0.780266745	0.737054119	0.771857359	0.774343398	0.73726031	0.751397174	0.729757315	0.717825075	0.738171698	0.763239149	0.797203196	0.745536933	0.786858615	0.728323699	0.708622222	0.756234314	0.740698209	0.74388534	0.752898287	0.76548498	0.726546136	0.750278838	0.74565481	0.755393466	0.740135346	0.728627154	0.754195553	0.758032414	0.721612966	0.744308414	0.79798357
invertebrate_parasites	0	0	0	0	0.000232937	0.000760919	0	0	0.000126088	0	0.00013886	7.37E-05	0	0.00034421	0	0.000328343	0	0	0	0	0.000407807	0.001312785	0	0.000112032	0	0.000414815	0.000160197	0.000137804	0	0	0	0	0	0	0	0	0	9.56E-05	0.000142167	4.85E-05	0.000156291	0
human_pathogens_septicemia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
human_pathogens_pneumonia	0.007063455	0.005901881	0.013156792	0.003393502	0.009472785	0.006696089	0.007342818	0.009028273	0.015571807	0.004028451	0.008053878	0.010684548	0.018681768	0.009569049	0.008278244	0.004728132	0.008477237	0.016046723	0.016738721	0.016110041	0.007107486	0.005365297	0.008844243	0.005993726	0.017647962	0.007288889	0.004859294	0.015158475	0.017136626	0.015676267	0.013977343	0.01311873	0.014088641	0.01359135	0.016899527	0.011504425	0.014627804	0.019172842	0.019666382	0.019701087	0.019171659	0.00660941
human_pathogens_nosocomia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
human_pathogens_meningitis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
human_pathogens_gastroenteritis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
human_pathogens_diarrhea	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
human_pathogens_all	0.011000463	0.009738104	0.016173636	0.00866426	0.011646867	0.011642064	0.009407985	0.010928962	0.018345732	0.014854913	0.011178227	0.013337263	0.028839979	0.012529258	0.012447144	0.007683215	0.012119309	0.019051939	0.020285999	0.022746735	0.00850568	0.007990868	0.019599279	0.007786242	0.021279861	0.012444444	0.007102045	0.019797887	0.019888872	0.017863653	0.017922561	0.016150369	0.017845612	0.018340744	0.022241627	0.014263404	0.017878427	0.02247191	0.023741825	0.023291925	0.02234957	0.011986557
fish_parasites	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
human_gut	0.000463177	0	0.000167602	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000448129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
human_associated	0.011000463	0.009738104	0.016173636	0.00866426	0.011646867	0.011642064	0.009407985	0.010928962	0.018345732	0.014854913	0.011178227	0.013337263	0.028839979	0.012529258	0.012447144	0.007683215	0.012119309	0.019051939	0.020285999	0.022746735	0.00850568	0.007990868	0.019599279	0.007786242	0.021279861	0.012444444	0.007102045	0.019797887	0.019888872	0.017863653	0.017922561	0.016150369	0.017845612	0.018340744	0.022241627	0.014263404	0.017878427	0.02247191	0.023741825	0.023291925	0.02234957	0.011986557
mammal_gut	0.000463177	0	0.000167602	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000448129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
animal_parasites_or_symbionts	0.012274201	0.011656215	0.016341239	0.010036101	0.013820949	0.014077005	0.011473153	0.012512869	0.020426176	0.01592497	0.012844546	0.013853069	0.030474634	0.013974941	0.012983146	0.009456265	0.012684458	0.020469494	0.023001884	0.024994648	0.010253423	0.010273973	0.020854944	0.009018597	0.023684076	0.014933333	0.00779623	0.022002756	0.022537259	0.021946774	0.020684213	0.018134715	0.021074259	0.020412288	0.024090816	0.016293597	0.021887528	0.025723165	0.026348213	0.025863742	0.024225059	0.013928305
plant_pathogen	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
oil_bioremediation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
aromatic_hydrocarbon_degradation	0.002200093	0.002655847	0.002430235	0.002527076	0.003726997	0.003271953	0.002141655	0.002138275	0.001197831	0.002391893	0.002846629	0.00191585	0.002393601	0.002202946	0.001786671	0.003414762	0.002323391	0.002438195	0.000720541	0.000588739	0.001747742	0.001541096	0.006605885	0.002576742	0.001125377	0.003318519	0.004058312	0.001561782	0.000519292	0.000583303	0.000958124	0.002149708	0.002759026	0.001919968	0.001438258	0.000624675	0.021345758	0.001004064	0.001089944	0.001310171	0.000885647	0.00029873
aromatic_compound_degradation	0.028022233	0.032239026	0.026564988	0.025054152	0.027098377	0.024501598	0.024552547	0.019798844	0.02301097	0.026247876	0.027216552	0.022916513	0.030941678	0.021341044	0.02459651	0.029222485	0.02844584	0.031923339	0.028987917	0.029222864	0.026099621	0.035216895	0.029808375	0.031873179	0.02593483	0.026488889	0.022694505	0.032981167	0.023783559	0.028071455	0.020796934	0.036324551	0.025124743	0.043957154	0.026864598	0.039770953	0.046646441	0.027253168	0.027438158	0.023631599	0.020682469	0.020276326
aliphatic_non_methane_hydrocarbon_degradation	0.002200093	0.002655847	0.002430235	0.002527076	0.003726997	0.003271953	0.002141655	0.002138275	0.001197831	0.002391893	0.002846629	0.00191585	0.002393601	0.002202946	0.001786671	0.003414762	0.002323391	0.002438195	0.000720541	0.000588739	0.001747742	0.001541096	0.006605885	0.002576742	0.001125377	0.003318519	0.004058312	0.001561782	0.000519292	0.000583303	0.000958124	0.002149708	0.002759026	0.001919968	0.001438258	0.000624675	0.021345758	0.001004064	0.001089944	0.001310171	0.000885647	0.00029873
hydrocarbon_degradation	0.004168597	0.004721505	0.002849242	0.004187726	0.005279913	0.004717699	0.004130335	0.003563792	0.001576094	0.003399005	0.004651809	0.002579029	0.002977407	0.004061683	0.003930677	0.005319149	0.003076923	0.003118621	0.002383328	0.00155213	0.003437227	0.003139269	0.008735055	0.003809097	0.001534605	0.004266667	0.006354461	0.001883326	0.001298229	0.000583303	0.001521727	0.002590674	0.004050484	0.002425222	0.002362852	0.000624675	0.021508289	0.001816878	0.001421666	0.002668866	0.001927585	0.000373413
dark_iron_oxidation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
iron_respiration	0.000578972	0.002139432	0.002346434	0.002888087	0.00147527	0.00159793	0.000688389	0.000633563	0.000189131	0.001070057	0.00104145	0.000663179	0.000700566	0.000413052	0.001727116	0.002561072	0.001632653	0	0.000665115	0.00032113	0.001398194	0.002283105	0.001692417	0.002128613	0.000153461	0.001837037	0.001441769	0.00096463	0.00062315	0.000583303	0.000281801	0.001047294	0.001291459	0.000404204	0.000667762	0.000468506	0.000162531	0.000621563	0.000521278	0.000485248	0.000104194	0.000522778
nitrate_respiration	0.006252895	0.024640354	0.011899774	0.027581227	0.008773973	0.007380916	0.011855591	0.00839471	0.015256588	0.022534147	0.008887037	0.010168742	0.016229786	0.01060168	0.013816926	0.026727082	0.007660911	0.009752778	0.009921295	0.012791693	0.013224585	0.020890411	0.025550035	0.018989469	0.010179549	0.009125926	0.028621776	0.010059715	0.00934725	0.011811885	0.007946796	0.01311873	0.010801291	0.008993533	0.009194576	0.009994794	0.012406545	0.005880947	0.011941996	0.009996118	0.007970826	0.029462285
nitrate_reduction	0.018758685	0.034968646	0.025726976	0.040505415	0.029427751	0.026327804	0.027306104	0.026055278	0.08769386	0.037326116	0.022911893	0.02637978	0.084067955	0.033526091	0.027157406	0.036577358	0.02266876	0.089305965	0.079592063	0.069471205	0.024293621	0.038984018	0.038870994	0.031873179	0.079594864	0.024059259	0.039087948	0.076619201	0.069637015	0.09478673	0.091190892	0.081082571	0.081596713	0.073918755	0.065029792	0.080739198	0.08229494	0.081090127	0.082977917	0.069972826	0.090023444	0.082972367
nitrogen_respiration	0.006252895	0.024640354	0.011899774	0.027581227	0.008773973	0.007380916	0.011855591	0.00839471	0.015256588	0.022534147	0.008887037	0.010168742	0.016229786	0.01060168	0.013816926	0.026727082	0.007660911	0.009752778	0.009921295	0.012791693	0.013224585	0.020890411	0.025550035	0.018989469	0.010179549	0.009125926	0.028621776	0.010059715	0.00934725	0.011811885	0.007946796	0.01311873	0.010801291	0.008993533	0.009194576	0.009994794	0.012406545	0.005880947	0.011941996	0.009996118	0.007970826	0.029462285
fumarate_respiration	0.000347383	0.000737735	0.00067041	0.001083032	0.000465875	0.000304368	0.000382438	0.000475172	0.000189131	0	0.00055544	0.000442119	0.000700566	0	0.00083378	0	0.000251177	0	0.00044341	0.000107043	0	0.001084475	0.00027297	0.000840242	0	0.000118519	0.000106798	0.000734956	0.00062315	0.000145826	0.000169081	0.000496086	0.000645729	0.000404204	0.000359564	0.000260281	0.000162531	0.000382501	0.000331722	0.000485248	0.000104194	0.000186706
